Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
  ! EXCL_EQUAL      [ shift and go to state 63 ]
  ! SMALL_EQUAL     [ shift and go to state 64 ]
  ! BIG_EQUAL       [ shift and go to state 65 ]
  ! PIPE_PIPE       [ shift and go to state 66 ]
  ! AMP_AMP         [ shift and go to state 67 ]


state 89

    (27) expr -> expr PLUS expr .
    (22) expr -> expr . LBRACKET expr RBRACKET
    (23) expr -> expr . LBRACKET error RBRACKET
    (24) expr -> expr . QUEST_MARK expr COLON expr
    (25) expr -> expr . QUEST_MARK expr error expr
    (26) expr -> expr . EQUAL expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . MULTIPLY expr
    (30) expr -> expr . DIVIDE expr
    (31) expr -> expr . PERCENT expr
    (32) expr -> expr . SMALL expr
    (33) expr -> expr . BIG expr
    (34) expr -> expr . EQUAL_EQUAL expr
    (35) expr -> expr . EXCL_EQUAL expr
    (36) expr -> expr . SMALL_EQUAL expr
    (37) expr -> expr . BIG_EQUAL expr
    (38) expr -> expr . PIPE_PIPE expr
    (39) expr -> expr . AMP_AMP expr

    SEMICOLON       reduce using rule 27 (expr -> expr PLUS expr .)
    QUEST_MARK      reduce using rule 27 (expr -> expr PLUS expr .)
    EQUAL           reduce using rule 27 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 27 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 27 (expr -> expr PLUS expr .)
    SMALL           reduce using rule 27 (expr -> expr PLUS expr .)
    BIG             reduce using rule 27 (expr -> expr PLUS expr .)
    EQUAL_EQUAL     reduce using rule 27 (expr -> expr PLUS expr .)
    EXCL_EQUAL      reduce using rule 27 (expr -> expr PLUS expr .)
    SMALL_EQUAL     reduce using rule 27 (expr -> expr PLUS expr .)
    BIG_EQUAL       reduce using rule 27 (expr -> expr PLUS expr .)
    PIPE_PIPE       reduce using rule 27 (expr -> expr PLUS expr .)
    AMP_AMP         reduce using rule 27 (expr -> expr PLUS expr .)
    RPARANT         reduce using rule 27 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 27 (expr -> expr PLUS expr .)
    RBRACKET        reduce using rule 27 (expr -> expr PLUS expr .)
    COLON           reduce using rule 27 (expr -> expr PLUS expr .)
    error           reduce using rule 27 (expr -> expr PLUS expr .)
    LBRACKET        shift and go to state 52
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    PERCENT         shift and go to state 59

  ! LBRACKET        [ reduce using rule 27 (expr -> expr PLUS expr .) ]
  ! MULTIPLY        [ reduce using rule 27 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 27 (expr -> expr PLUS expr .) ]
  ! PERCENT         [ reduce using rule 27 (expr -> expr PLUS expr .) ]
  ! QUEST_MARK      [ shift and go to state 53 ]
  ! EQUAL           [ shift and go to state 54 ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! SMALL           [ shift and go to state 60 ]
  ! BIG             [ shift and go to state 61 ]
  ! EQUAL_EQUAL     [ shift and go to state 62 ]
  ! EXCL_EQUAL      [ shift and go to state 63 ]
  ! SMALL_EQUAL     [ shift and go to state 64 ]
  ! BIG_EQUAL       [ shift and go to state 65 ]
  ! PIPE_PIPE       [ shift and go to state 66 ]
  ! AMP_AMP         [ shift and go to state 67 ]


state 90

    (28) expr -> expr MINUS expr .
    (22) expr -> expr . LBRACKET expr RBRACKET
    (23) expr -> expr . LBRACKET error RBRACKET
    (24) expr -> expr . QUEST_MARK expr COLON expr
    (25) expr -> expr . QUEST_MARK expr error expr
    (26) expr -> expr . EQUAL expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . MULTIPLY expr
    (30) expr -> expr . DIVIDE expr
    (31) expr -> expr . PERCENT expr
    (32) expr -> expr . SMALL expr
    (33) expr -> expr . BIG expr
    (34) expr -> expr . EQUAL_EQUAL expr
    (35) expr -> expr . EXCL_EQUAL expr
    (36) expr -> expr . SMALL_EQUAL expr
    (37) expr -> expr . BIG_EQUAL expr
    (38) expr -> expr . PIPE_PIPE expr
    (39) expr -> expr . AMP_AMP expr

    SEMICOLON       reduce using rule 28 (expr -> expr MINUS expr .)
    QUEST_MARK      reduce using rule 28 (expr -> expr MINUS expr .)
    EQUAL           reduce using rule 28 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 28 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 28 (expr -> expr MINUS expr .)
    SMALL           reduce using rule 28 (expr -> expr MINUS expr .)
    BIG             reduce using rule 28 (expr -> expr MINUS expr .)
    EQUAL_EQUAL     reduce using rule 28 (expr -> expr MINUS expr .)
    EXCL_EQUAL      reduce using rule 28 (expr -> expr MINUS expr .)
    SMALL_EQUAL     reduce using rule 28 (expr -> expr MINUS expr .)
    BIG_EQUAL       reduce using rule 28 (expr -> expr MINUS expr .)
    PIPE_PIPE       reduce using rule 28 (expr -> expr MINUS expr .)
    AMP_AMP         reduce using rule 28 (expr -> expr MINUS expr .)
    RPARANT         reduce using rule 28 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 28 (expr -> expr MINUS expr .)
    RBRACKET        reduce using rule 28 (expr -> expr MINUS expr .)
    COLON           reduce using rule 28 (expr -> expr MINUS expr .)
    error           reduce using rule 28 (expr -> expr MINUS expr .)
    LBRACKET        shift and go to state 52
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    PERCENT         shift and go to state 59

  ! LBRACKET        [ reduce using rule 28 (expr -> expr MINUS expr .) ]
  ! MULTIPLY        [ reduce using rule 28 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 28 (expr -> expr MINUS expr .) ]
  ! PERCENT         [ reduce using rule 28 (expr -> expr MINUS expr .) ]
  ! QUEST_MARK      [ shift and go to state 53 ]
  ! EQUAL           [ shift and go to state 54 ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! SMALL           [ shift and go to state 60 ]
  ! BIG             [ shift and go to state 61 ]
  ! EQUAL_EQUAL     [ shift and go to state 62 ]
  ! EXCL_EQUAL      [ shift and go to state 63 ]
  ! SMALL_EQUAL     [ shift and go to state 64 ]
  ! BIG_EQUAL       [ shift and go to state 65 ]
  ! PIPE_PIPE       [ shift and go to state 66 ]
  ! AMP_AMP         [ shift and go to state 67 ]


state 91

    (29) expr -> expr MULTIPLY expr .
    (22) expr -> expr . LBRACKET expr RBRACKET
    (23) expr -> expr . LBRACKET error RBRACKET
    (24) expr -> expr . QUEST_MARK expr COLON expr
    (25) expr -> expr . QUEST_MARK expr error expr
    (26) expr -> expr . EQUAL expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . MULTIPLY expr
    (30) expr -> expr . DIVIDE expr
    (31) expr -> expr . PERCENT expr
    (32) expr -> expr . SMALL expr
    (33) expr -> expr . BIG expr
    (34) expr -> expr . EQUAL_EQUAL expr
    (35) expr -> expr . EXCL_EQUAL expr
    (36) expr -> expr . SMALL_EQUAL expr
    (37) expr -> expr . BIG_EQUAL expr
    (38) expr -> expr . PIPE_PIPE expr
    (39) expr -> expr . AMP_AMP expr

    SEMICOLON       reduce using rule 29 (expr -> expr MULTIPLY expr .)
    QUEST_MARK      reduce using rule 29 (expr -> expr MULTIPLY expr .)
    EQUAL           reduce using rule 29 (expr -> expr MULTIPLY expr .)
    PLUS            reduce using rule 29 (expr -> expr MULTIPLY expr .)
    MINUS           reduce using rule 29 (expr -> expr MULTIPLY expr .)
    MULTIPLY        reduce using rule 29 (expr -> expr MULTIPLY expr .)
    DIVIDE          reduce using rule 29 (expr -> expr MULTIPLY expr .)
    PERCENT         reduce using rule 29 (expr -> expr MULTIPLY expr .)
    SMALL           reduce using rule 29 (expr -> expr MULTIPLY expr .)
    BIG             reduce using rule 29 (expr -> expr MULTIPLY expr .)
    EQUAL_EQUAL     reduce using rule 29 (expr -> expr MULTIPLY expr .)
    EXCL_EQUAL      reduce using rule 29 (expr -> expr MULTIPLY expr .)
    SMALL_EQUAL     reduce using rule 29 (expr -> expr MULTIPLY expr .)
    BIG_EQUAL       reduce using rule 29 (expr -> expr MULTIPLY expr .)
    PIPE_PIPE       reduce using rule 29 (expr -> expr MULTIPLY expr .)
    AMP_AMP         reduce using rule 29 (expr -> expr MULTIPLY expr .)
    RPARANT         reduce using rule 29 (expr -> expr MULTIPLY expr .)
    COMMA           reduce using rule 29 (expr -> expr MULTIPLY expr .)
    RBRACKET        reduce using rule 29 (expr -> expr MULTIPLY expr .)
    COLON           reduce using rule 29 (expr -> expr MULTIPLY expr .)
    error           reduce using rule 29 (expr -> expr MULTIPLY expr .)
    LBRACKET        shift and go to state 52

  ! LBRACKET        [ reduce using rule 29 (expr -> expr MULTIPLY expr .) ]
  ! QUEST_MARK      [ shift and go to state 53 ]
  ! EQUAL           [ shift and go to state 54 ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! MULTIPLY        [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! PERCENT         [ shift and go to state 59 ]
  ! SMALL           [ shift and go to state 60 ]
  ! BIG             [ shift and go to state 61 ]
  ! EQUAL_EQUAL     [ shift and go to state 62 ]
  ! EXCL_EQUAL      [ shift and go to state 63 ]
  ! SMALL_EQUAL     [ shift and go to state 64 ]
  ! BIG_EQUAL       [ shift and go to state 65 ]
  ! PIPE_PIPE       [ shift and go to state 66 ]
  ! AMP_AMP         [ shift and go to state 67 ]


state 92

    (30) expr -> expr DIVIDE expr .
    (22) expr -> expr . LBRACKET expr RBRACKET
    (23) expr -> expr . LBRACKET error RBRACKET
    (24) expr -> expr . QUEST_MARK expr COLON expr
    (25) expr -> expr . QUEST_MARK expr error expr
    (26) expr -> expr . EQUAL expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . MULTIPLY expr
    (30) expr -> expr . DIVIDE expr
    (31) expr -> expr . PERCENT expr
    (32) expr -> expr . SMALL expr
    (33) expr -> expr . BIG expr
    (34) expr -> expr . EQUAL_EQUAL expr
    (35) expr -> expr . EXCL_EQUAL expr
    (36) expr -> expr . SMALL_EQUAL expr
    (37) expr -> expr . BIG_EQUAL expr
    (38) expr -> expr . PIPE_PIPE expr
    (39) expr -> expr . AMP_AMP expr

    SEMICOLON       reduce using rule 30 (expr -> expr DIVIDE expr .)
    QUEST_MARK      reduce using rule 30 (expr -> expr DIVIDE expr .)
    EQUAL           reduce using rule 30 (expr -> expr DIVIDE expr .)
    PLUS            reduce using rule 30 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 30 (expr -> expr DIVIDE expr .)
    MULTIPLY        reduce using rule 30 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 30 (expr -> expr DIVIDE expr .)
    PERCENT         reduce using rule 30 (expr -> expr DIVIDE expr .)
    SMALL           reduce using rule 30 (expr -> expr DIVIDE expr .)
    BIG             reduce using rule 30 (expr -> expr DIVIDE expr .)
    EQUAL_EQUAL     reduce using rule 30 (expr -> expr DIVIDE expr .)
    EXCL_EQUAL      reduce using rule 30 (expr -> expr DIVIDE expr .)
    SMALL_EQUAL     reduce using rule 30 (expr -> expr DIVIDE expr .)
    BIG_EQUAL       reduce using rule 30 (expr -> expr DIVIDE expr .)
    PIPE_PIPE       reduce using rule 30 (expr -> expr DIVIDE expr .)
    AMP_AMP         reduce using rule 30 (expr -> expr DIVIDE expr .)
    RPARANT         reduce using rule 30 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 30 (expr -> expr DIVIDE expr .)
    RBRACKET        reduce using rule 30 (expr -> expr DIVIDE expr .)
    COLON           reduce using rule 30 (expr -> expr DIVIDE expr .)
    error           reduce using rule 30 (expr -> expr DIVIDE expr .)
    LBRACKET        shift and go to state 52

  ! LBRACKET        [ reduce using rule 30 (expr -> expr DIVIDE expr .) ]
  ! QUEST_MARK      [ shift and go to state 53 ]
  ! EQUAL           [ shift and go to state 54 ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! MULTIPLY        [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! PERCENT         [ shift and go to state 59 ]
  ! SMALL           [ shift and go to state 60 ]
  ! BIG             [ shift and go to state 61 ]
  ! EQUAL_EQUAL     [ shift and go to state 62 ]
  ! EXCL_EQUAL      [ shift and go to state 63 ]
  ! SMALL_EQUAL     [ shift and go to state 64 ]
  ! BIG_EQUAL       [ shift and go to state 65 ]
  ! PIPE_PIPE       [ shift and go to state 66 ]
  ! AMP_AMP         [ shift and go to state 67 ]


state 93

    (31) expr -> expr PERCENT expr .
    (22) expr -> expr . LBRACKET expr RBRACKET
    (23) expr -> expr . LBRACKET error RBRACKET
    (24) expr -> expr . QUEST_MARK expr COLON expr
    (25) expr -> expr . QUEST_MARK expr error expr
    (26) expr -> expr . EQUAL expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . MULTIPLY expr
    (30) expr -> expr . DIVIDE expr
    (31) expr -> expr . PERCENT expr
    (32) expr -> expr . SMALL expr
    (33) expr -> expr . BIG expr
    (34) expr -> expr . EQUAL_EQUAL expr
    (35) expr -> expr . EXCL_EQUAL expr
    (36) expr -> expr . SMALL_EQUAL expr
    (37) expr -> expr . BIG_EQUAL expr
    (38) expr -> expr . PIPE_PIPE expr
    (39) expr -> expr . AMP_AMP expr

    SEMICOLON       reduce using rule 31 (expr -> expr PERCENT expr .)
    QUEST_MARK      reduce using rule 31 (expr -> expr PERCENT expr .)
    EQUAL           reduce using rule 31 (expr -> expr PERCENT expr .)
    PLUS            reduce using rule 31 (expr -> expr PERCENT expr .)
    MINUS           reduce using rule 31 (expr -> expr PERCENT expr .)
    MULTIPLY        reduce using rule 31 (expr -> expr PERCENT expr .)
    DIVIDE          reduce using rule 31 (expr -> expr PERCENT expr .)
    PERCENT         reduce using rule 31 (expr -> expr PERCENT expr .)
    SMALL           reduce using rule 31 (expr -> expr PERCENT expr .)
    BIG             reduce using rule 31 (expr -> expr PERCENT expr .)
    EQUAL_EQUAL     reduce using rule 31 (expr -> expr PERCENT expr .)
    EXCL_EQUAL      reduce using rule 31 (expr -> expr PERCENT expr .)
    SMALL_EQUAL     reduce using rule 31 (expr -> expr PERCENT expr .)
    BIG_EQUAL       reduce using rule 31 (expr -> expr PERCENT expr .)
    PIPE_PIPE       reduce using rule 31 (expr -> expr PERCENT expr .)
    AMP_AMP         reduce using rule 31 (expr -> expr PERCENT expr .)
    RPARANT         reduce using rule 31 (expr -> expr PERCENT expr .)
    COMMA           reduce using rule 31 (expr -> expr PERCENT expr .)
    RBRACKET        reduce using rule 31 (expr -> expr PERCENT expr .)
    COLON           reduce using rule 31 (expr -> expr PERCENT expr .)
    error           reduce using rule 31 (expr -> expr PERCENT expr .)
    LBRACKET        shift and go to state 52

  ! LBRACKET        [ reduce using rule 31 (expr -> expr PERCENT expr .) ]
  ! QUEST_MARK      [ shift and go to state 53 ]
  ! EQUAL           [ shift and go to state 54 ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! MULTIPLY        [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! PERCENT         [ shift and go to state 59 ]
  ! SMALL           [ shift and go to state 60 ]
  ! BIG             [ shift and go to state 61 ]
  ! EQUAL_EQUAL     [ shift and go to state 62 ]
  ! EXCL_EQUAL      [ shift and go to state 63 ]
  ! SMALL_EQUAL     [ shift and go to state 64 ]
  ! BIG_EQUAL       [ shift and go to state 65 ]
  ! PIPE_PIPE       [ shift and go to state 66 ]
  ! AMP_AMP         [ shift and go to state 67 ]


state 94

    (32) expr -> expr SMALL expr .
    (22) expr -> expr . LBRACKET expr RBRACKET
    (23) expr -> expr . LBRACKET error RBRACKET
    (24) expr -> expr . QUEST_MARK expr COLON expr
    (25) expr -> expr . QUEST_MARK expr error expr
    (26) expr -> expr . EQUAL expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . MULTIPLY expr
    (30) expr -> expr . DIVIDE expr
    (31) expr -> expr . PERCENT expr
    (32) expr -> expr . SMALL expr
    (33) expr -> expr . BIG expr
    (34) expr -> expr . EQUAL_EQUAL expr
    (35) expr -> expr . EXCL_EQUAL expr
    (36) expr -> expr . SMALL_EQUAL expr
    (37) expr -> expr . BIG_EQUAL expr
    (38) expr -> expr . PIPE_PIPE expr
    (39) expr -> expr . AMP_AMP expr

    SEMICOLON       reduce using rule 32 (expr -> expr SMALL expr .)
    SMALL           reduce using rule 32 (expr -> expr SMALL expr .)
    BIG             reduce using rule 32 (expr -> expr SMALL expr .)
    EQUAL_EQUAL     reduce using rule 32 (expr -> expr SMALL expr .)
    EXCL_EQUAL      reduce using rule 32 (expr -> expr SMALL expr .)
    SMALL_EQUAL     reduce using rule 32 (expr -> expr SMALL expr .)
    BIG_EQUAL       reduce using rule 32 (expr -> expr SMALL expr .)
    PIPE_PIPE       reduce using rule 32 (expr -> expr SMALL expr .)
    AMP_AMP         reduce using rule 32 (expr -> expr SMALL expr .)
    RPARANT         reduce using rule 32 (expr -> expr SMALL expr .)
    COMMA           reduce using rule 32 (expr -> expr SMALL expr .)
    RBRACKET        reduce using rule 32 (expr -> expr SMALL expr .)
    COLON           reduce using rule 32 (expr -> expr SMALL expr .)
    error           reduce using rule 32 (expr -> expr SMALL expr .)
    LBRACKET        shift and go to state 52
    QUEST_MARK      shift and go to state 53
    EQUAL           shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    PERCENT         shift and go to state 59

  ! LBRACKET        [ reduce using rule 32 (expr -> expr SMALL expr .) ]
  ! QUEST_MARK      [ reduce using rule 32 (expr -> expr SMALL expr .) ]
  ! EQUAL           [ reduce using rule 32 (expr -> expr SMALL expr .) ]
  ! PLUS            [ reduce using rule 32 (expr -> expr SMALL expr .) ]
  ! MINUS           [ reduce using rule 32 (expr -> expr SMALL expr .) ]
  ! MULTIPLY        [ reduce using rule 32 (expr -> expr SMALL expr .) ]
  ! DIVIDE          [ reduce using rule 32 (expr -> expr SMALL expr .) ]
  ! PERCENT         [ reduce using rule 32 (expr -> expr SMALL expr .) ]
  ! SMALL           [ shift and go to state 60 ]
  ! BIG             [ shift and go to state 61 ]
  ! EQUAL_EQUAL     [ shift and go to state 62 ]
  ! EXCL_EQUAL      [ shift and go to state 63 ]
  ! SMALL_EQUAL     [ shift and go to state 64 ]
  ! BIG_EQUAL       [ shift and go to state 65 ]
  ! PIPE_PIPE       [ shift and go to state 66 ]
  ! AMP_AMP         [ shift and go to state 67 ]


state 95

    (33) expr -> expr BIG expr .
    (22) expr -> expr . LBRACKET expr RBRACKET
    (23) expr -> expr . LBRACKET error RBRACKET
    (24) expr -> expr . QUEST_MARK expr COLON expr
    (25) expr -> expr . QUEST_MARK expr error expr
    (26) expr -> expr . EQUAL expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . MULTIPLY expr
    (30) expr -> expr . DIVIDE expr
    (31) expr -> expr . PERCENT expr
    (32) expr -> expr . SMALL expr
    (33) expr -> expr . BIG expr
    (34) expr -> expr . EQUAL_EQUAL expr
    (35) expr -> expr . EXCL_EQUAL expr
    (36) expr -> expr . SMALL_EQUAL expr
    (37) expr -> expr . BIG_EQUAL expr
    (38) expr -> expr . PIPE_PIPE expr
    (39) expr -> expr . AMP_AMP expr

    SEMICOLON       reduce using rule 33 (expr -> expr BIG expr .)
    SMALL           reduce using rule 33 (expr -> expr BIG expr .)
    BIG             reduce using rule 33 (expr -> expr BIG expr .)
    EQUAL_EQUAL     reduce using rule 33 (expr -> expr BIG expr .)
    EXCL_EQUAL      reduce using rule 33 (expr -> expr BIG expr .)
    SMALL_EQUAL     reduce using rule 33 (expr -> expr BIG expr .)
    BIG_EQUAL       reduce using rule 33 (expr -> expr BIG expr .)
    PIPE_PIPE       reduce using rule 33 (expr -> expr BIG expr .)
    AMP_AMP         reduce using rule 33 (expr -> expr BIG expr .)
    RPARANT         reduce using rule 33 (expr -> expr BIG expr .)
    COMMA           reduce using rule 33 (expr -> expr BIG expr .)
    RBRACKET        reduce using rule 33 (expr -> expr BIG expr .)
    COLON           reduce using rule 33 (expr -> expr BIG expr .)
    error           reduce using rule 33 (expr -> expr BIG expr .)
    LBRACKET        shift and go to state 52
    QUEST_MARK      shift and go to state 53
    EQUAL           shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    PERCENT         shift and go to state 59

  ! LBRACKET        [ reduce using rule 33 (expr -> expr BIG expr .) ]
  ! QUEST_MARK      [ reduce using rule 33 (expr -> expr BIG expr .) ]
  ! EQUAL           [ reduce using rule 33 (expr -> expr BIG expr .) ]
  ! PLUS            [ reduce using rule 33 (expr -> expr BIG expr .) ]
  ! MINUS           [ reduce using rule 33 (expr -> expr BIG expr .) ]
  ! MULTIPLY        [ reduce using rule 33 (expr -> expr BIG expr .) ]
  ! DIVIDE          [ reduce using rule 33 (expr -> expr BIG expr .) ]
  ! PERCENT         [ reduce using rule 33 (expr -> expr BIG expr .) ]
  ! SMALL           [ shift and go to state 60 ]
  ! BIG             [ shift and go to state 61 ]
  ! EQUAL_EQUAL     [ shift and go to state 62 ]
  ! EXCL_EQUAL      [ shift and go to state 63 ]
  ! SMALL_EQUAL     [ shift and go to state 64 ]
  ! BIG_EQUAL       [ shift and go to state 65 ]
  ! PIPE_PIPE       [ shift and go to state 66 ]
  ! AMP_AMP         [ shift and go to state 67 ]


state 96

    (34) expr -> expr EQUAL_EQUAL expr .
    (22) expr -> expr . LBRACKET expr RBRACKET
    (23) expr -> expr . LBRACKET error RBRACKET
    (24) expr -> expr . QUEST_MARK expr COLON expr
    (25) expr -> expr . QUEST_MARK expr error expr
    (26) expr -> expr . EQUAL expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . MULTIPLY expr
    (30) expr -> expr . DIVIDE expr
    (31) expr -> expr . PERCENT expr
    (32) expr -> expr . SMALL expr
    (33) expr -> expr . BIG expr
    (34) expr -> expr . EQUAL_EQUAL expr
    (35) expr -> expr . EXCL_EQUAL expr
    (36) expr -> expr . SMALL_EQUAL expr
    (37) expr -> expr . BIG_EQUAL expr
    (38) expr -> expr . PIPE_PIPE expr
    (39) expr -> expr . AMP_AMP expr

    SEMICOLON       reduce using rule 34 (expr -> expr EQUAL_EQUAL expr .)
    SMALL           reduce using rule 34 (expr -> expr EQUAL_EQUAL expr .)
    BIG             reduce using rule 34 (expr -> expr EQUAL_EQUAL expr .)
    EQUAL_EQUAL     reduce using rule 34 (expr -> expr EQUAL_EQUAL expr .)
    EXCL_EQUAL      reduce using rule 34 (expr -> expr EQUAL_EQUAL expr .)
    SMALL_EQUAL     reduce using rule 34 (expr -> expr EQUAL_EQUAL expr .)
    BIG_EQUAL       reduce using rule 34 (expr -> expr EQUAL_EQUAL expr .)
    PIPE_PIPE       reduce using rule 34 (expr -> expr EQUAL_EQUAL expr .)
    AMP_AMP         reduce using rule 34 (expr -> expr EQUAL_EQUAL expr .)
    RPARANT         reduce using rule 34 (expr -> expr EQUAL_EQUAL expr .)
    COMMA           reduce using rule 34 (expr -> expr EQUAL_EQUAL expr .)
    RBRACKET        reduce using rule 34 (expr -> expr EQUAL_EQUAL expr .)
    COLON           reduce using rule 34 (expr -> expr EQUAL_EQUAL expr .)
    error           reduce using rule 34 (expr -> expr EQUAL_EQUAL expr .)
    LBRACKET        shift and go to state 52
    QUEST_MARK      shift and go to state 53
    EQUAL           shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    PERCENT         shift and go to state 59

  ! LBRACKET        [ reduce using rule 34 (expr -> expr EQUAL_EQUAL expr .) ]
  ! QUEST_MARK      [ reduce using rule 34 (expr -> expr EQUAL_EQUAL expr .) ]
  ! EQUAL           [ reduce using rule 34 (expr -> expr EQUAL_EQUAL expr .) ]
  ! PLUS            [ reduce using rule 34 (expr -> expr EQUAL_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 34 (expr -> expr EQUAL_EQUAL expr .) ]
  ! MULTIPLY        [ reduce using rule 34 (expr -> expr EQUAL_EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 34 (expr -> expr EQUAL_EQUAL expr .) ]
  ! PERCENT         [ reduce using rule 34 (expr -> expr EQUAL_EQUAL expr .) ]
  ! SMALL           [ shift and go to state 60 ]
  ! BIG             [ shift and go to state 61 ]
  ! EQUAL_EQUAL     [ shift and go to state 62 ]
  ! EXCL_EQUAL      [ shift and go to state 63 ]
  ! SMALL_EQUAL     [ shift and go to state 64 ]
  ! BIG_EQUAL       [ shift and go to state 65 ]
  ! PIPE_PIPE       [ shift and go to state 66 ]
  ! AMP_AMP         [ shift and go to state 67 ]


state 97

    (35) expr -> expr EXCL_EQUAL expr .
    (22) expr -> expr . LBRACKET expr RBRACKET
    (23) expr -> expr . LBRACKET error RBRACKET
    (24) expr -> expr . QUEST_MARK expr COLON expr
    (25) expr -> expr . QUEST_MARK expr error expr
    (26) expr -> expr . EQUAL expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . MULTIPLY expr
    (30) expr -> expr . DIVIDE expr
    (31) expr -> expr . PERCENT expr
    (32) expr -> expr . SMALL expr
    (33) expr -> expr . BIG expr
    (34) expr -> expr . EQUAL_EQUAL expr
    (35) expr -> expr . EXCL_EQUAL expr
    (36) expr -> expr . SMALL_EQUAL expr
    (37) expr -> expr . BIG_EQUAL expr
    (38) expr -> expr . PIPE_PIPE expr
    (39) expr -> expr . AMP_AMP expr

    SEMICOLON       reduce using rule 35 (expr -> expr EXCL_EQUAL expr .)
    SMALL           reduce using rule 35 (expr -> expr EXCL_EQUAL expr .)
    BIG             reduce using rule 35 (expr -> expr EXCL_EQUAL expr .)
    EQUAL_EQUAL     reduce using rule 35 (expr -> expr EXCL_EQUAL expr .)
    EXCL_EQUAL      reduce using rule 35 (expr -> expr EXCL_EQUAL expr .)
    SMALL_EQUAL     reduce using rule 35 (expr -> expr EXCL_EQUAL expr .)
    BIG_EQUAL       reduce using rule 35 (expr -> expr EXCL_EQUAL expr .)
    PIPE_PIPE       reduce using rule 35 (expr -> expr EXCL_EQUAL expr .)
    AMP_AMP         reduce using rule 35 (expr -> expr EXCL_EQUAL expr .)
    RPARANT         reduce using rule 35 (expr -> expr EXCL_EQUAL expr .)
    COMMA           reduce using rule 35 (expr -> expr EXCL_EQUAL expr .)
    RBRACKET        reduce using rule 35 (expr -> expr EXCL_EQUAL expr .)
    COLON           reduce using rule 35 (expr -> expr EXCL_EQUAL expr .)
    error           reduce using rule 35 (expr -> expr EXCL_EQUAL expr .)
    LBRACKET        shift and go to state 52
    QUEST_MARK      shift and go to state 53
    EQUAL           shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    PERCENT         shift and go to state 59

  ! LBRACKET        [ reduce using rule 35 (expr -> expr EXCL_EQUAL expr .) ]
  ! QUEST_MARK      [ reduce using rule 35 (expr -> expr EXCL_EQUAL expr .) ]
